<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Virtua Fighter 2 (Europe) (Rev A) (Made in EU) (Track 24).bin" size="30714768" crc="77c7b5f4" md5="e4e3fa76ba572d3d26574d01682edfef" sha1="118b376343464ed7043b5b11d1cd6e038391e989"/>
		<rom name="Virtua Fighter 2 (Europe) (Rev A) (Made in EU) (Track 25).bin" size="27172656" crc="4e32e897" md5="4f17e84708fb453bfa3823640025b5d6" sha1="31cf8688e7ea10248db7a59bf6c142c5e2d8d321"/>
		<rom name="Virtua Fighter 2 (Europe) (Rev A) (Made in EU) (Track 26).bin" size="30115008" crc="a9555b8b" md5="0433fd73bdbda012f193a4fd1e7300e9" sha1="52cabd17c8cd7327c3ceb849c4dc3e287db0e5b6"/>
		<rom name="Virtua Fighter 2 (Europe) (Rev A) (Made in EU) (Track 27).bin" size="38368176" crc="d78236ae" md5="71b22f7583be11bf618d985d73742252" sha1="7151e2c301ef39dd8209da588a4e91e7e349184a"/>
		<rom name="Virtua Fighter 2 (Europe) (Rev A) (Made in EU) (Track 28).bin" size="30329040" crc="20e64d9a" md5="1f5b556643b8b1a5dfffdc7f8630bc8b" sha1="ed8537acefff9a1e2b476ca235b45df605e538cf"/>
		<rom name="Virtua Fighter 2 (Europe) (Rev A) (Made in EU) (Track 29).bin" size="24493728" crc="cc2a0643" md5="3a56f15e5c88c522187ff43077322a0b" sha1="ad81eb94ee14c4d793861d8cdcbb7cfe395daa16"/>
		<rom name="Virtua Fighter 2 (Europe) (Rev A) (Made in EU) (Track 30).bin" size="25415712" crc="517e148f" md5="d74c46eb2fea87818539c58c4bd769da" sha1="63dcdde3f3886d5d86b9d3e61276b4ec8ac5749e"/>
		<rom name="Virtua Fighter 2 (Europe) (Rev A) (Made in EU) (Track 31).bin" size="26431776" crc="05f58c6b" md5="c479034c36351ee589d25754e39af2e7" sha1="0741128a8470146440c69b359f8c487c7538536e"/>
		<rom name="Virtua Fighter 2 (Europe) (Rev A) (Made in EU) (Track 32).bin" size="27925296" crc="bef76a5b" md5="c8696cb226dd9fea9516528a0acdb240" sha1="617856faefddccb13845321bd2e6ff51fcb1a16f"/>
		<rom name="Virtua Fighter 2 (Europe) (Rev A) (Made in EU) (Track 33).bin" size="14565936" crc="945dbc2c" md5="2cd888e9edf18acd0363bef7e775b220" sha1="d7318cc331b3cc33f658752c60b44f1398ca2344"/>
		<rom name="Virtua Fighter 2 (Europe) (Rev A) (Made in EU) (Track 34).bin" size="13632192" crc="41a1e92a" md5="3eaedb06dc08375e89241a9bb1a388ac" sha1="832e37be21a91856d9ff043e90b378100ebdfbaf"/>
		<rom name="Virtua Fighter 2 (Europe) (Rev A) (Made in EU).cue" size="4776" crc="d98a3557" md5="d520d22938ef38a74f5d58d7a32981c6" sha1="82e2e48ba7c712fc4287ef06306fd6f9c7a776eb"/>
	</game>
	<game name="Virtua Fighter Kids (Europe)">
		<category>Games</category>
		<description>Virtua Fighter Kids (Europe)</description>
		<rom name="Virtua Fighter Kids (Europe) (Track 01).bin" size="184295664" crc="2c1e595b" md5="de7b9e6c7f77a840090cdeed456a11d1" sha1="da7b4d815c9235ce65b0715adfba810ba5c46046"/>
		<rom name="Virtua Fighter Kids (Europe) (Track 02).bin" size="26445888" crc="3cd72eff" md5="24f10c89536f14809a051bc1130bdf48" sha1="773f022b2e2b44d9de0a1861f61e768e4eac428e"/>
		<rom name="Virtua Fighter Kids (Europe) (Track 03).bin" size="24444336" crc="eb2c7997" md5="12c29edb912808d6c3dce0abe846e2ca" sha1="f558015a6972dc8ec54f0fe63ef41d6821640672"/>
		<rom name="Virtua Fighter Kids (Europe) (Track 04).bin" size="24757152" crc="ebe333c2" md5="541dba808ed1eaf0a504ff3d30716f7d" sha1="f3986b3de80ec559c47aa25ebc92161fe0030156"/>
		<rom name="Virtua Fighter Kids (Europe) (Track 05).bin" size="24310272" crc="8f90e60c" md5="d17af8eec74fe1da207af94649dc039e" sha1="73db2cc572d26e791c416c8cc4b7448a09a647f5"/>
		<rom name="Virtua Fighter Kids (Europe) (Track 06).bin" size="29115408" crc="baab884f" md5="39147834cf6da88dd5f65e5a1baf8307" sha1="82c4fce0828413f859e7794a620bd5e3d9a0a481"/>
		<rom name="Virtua Fighter Kids (Europe) (Track 07).bin" size="24486672" crc="1038aee3" md5="f28d09a4c972c2a87b2434f016df0b38" sha1="d34d7324917e82832dda4410d19faa4e5a4a4a83"/>
		<rom name="Virtua Fighter Kids (Europe) (Track 08).bin" size="23785776" crc="abd09a79" md5="ffc82f81f6d99b3dd26247b235a97cb8" sha1="6bf90cd470789ee816587c7b68ef8b1c8a84f1ab"/>
		<rom name="Virtua Fighter Kids (Europe) (Track 09).bin" size="26803392" crc="60828c03" md5="c6fcca5cf3fe631e29ea75f9c387bbd8" sha1="84b6f0b10d1d4ef285798174be2cb757fcc50d70"/>
		<rom name="Virtua Fighter Kids (Europe) (Track 10).bin" size="27306720" crc="713f4df5" md5="f7cb40a3cd38918365d98a61adafb1cb" sha1="a49ef80224166f2b9e8d0d81a6c1a7b24605a874"/>
		<rom name="Virtua Fighter Kids (Europe) (Track 11).bin" size="26991552" crc="e93b4384" md5="3c368346e0bb90fa5bcee5c6b2a78410" sha1="bbeb834b403bf0cfd5644cee98319e8c47fc16e4"/>
		<rom name="Virtua Fighter Kids (Europe) (Track 12).bin" size="26862192" crc="866fd4a2" md5="7a073afb343855b601e7286ac9149495" sha1="87acdcaafa16dbc9e12049db9eb7abe3b64a89f9"/>
		<rom name="Virtua Fighter Kids (Europe) (Track 13).bin" size="25316928" crc="e1fa2aa1" md5="d64441445f78d0538adba6a68a0fb7ac" sha1="625fa251328e67ec5a32371f5bc2f982c76b48ad"/>
		<rom name="Virtua Fighter Kids (Europe) (Track 14).bin" size="11197872" crc="556312a5" md5="dd0ef22ec2384acabdd7506bec3de099" sha1="c4c4788606661fb25d8e10ffb33cb6bea0b5f6ee"/>
		<rom name="Virtua Fighter Kids (Europe) (Track 15).bin" size="1058400" crc="191a77c3" md5="0d4487e940d9dde967916da113cbcb3b" sha1="9db28b26cab272a7db7deab08191fa962738d97c"/>
		<rom name="Virtua Fighter Kids (Europe) (Track 16).bin" size="2991744" crc="f6aecdf7" md5="d4efe3b01f4399a11e467b981c6015ec" sha1="eb2cc48e34a46fafb88c2131e05d0863641696fc"/>
		<rom name="Virtua Fighter Kids (Europe) (Track 17).bin" size="8377824" crc="00e78381" md5="ab9e1b232b86d8f227efb1c001858892" sha1="e131c7fb911501216143dd61786874ca63ecb65f"/>
		<rom name="Virtua Fighter Kids (Europe) (Track 18).bin" size="1418256" crc="4a1662ba" md5="3b71a3ec473e9791c15b4f8289d96df0" sha1="9aafc8a30522a01daedf34fdc1e1055760430c08"/>
		<rom name="Virtua Fighter Kids (Europe) (Track 19).bin" size="1613472" crc="a97315bd" md5="ffabb808db0658b3db2db380b8c1a9d3" sha1="a057a0ed1fc343845f657a2337ea4b070600edf6"/>
		<rom name="Virtua Fighter Kids (Europe) (Track 20).bin" size="2439024" crc="f9574a3a" md5="ba4b4dc222660fd359fd757ca3a8e4f0" sha1="456d25e79609dd6698f19a77f7b9704bf5c83a51"/>
		<rom name="Virtua Fighter Kids (Europe).cue" size="2442" crc="dacb188a" md5="9c4f089b526f9e5a17c94df2f1c55300" sha1="d22cd73466ad8874dcc65e6b9551c106b6e5e89b"/>
	</game>
	<game name="Virtua Fighter Remix (Europe)">
		<category>Games</category>
		<description>Virtua Fighter Remix (Europe)</description>
		<rom name="Virtua Fighter Remix (Europe) (Track 01).bin" size="13253520" crc="bba4ee1e" md5="584590785b6e7ae85c99efed858d5a35" sha1="9fbe80c328aacb78f75c77df409948f29854cc61"/>
		<rom name="Virtua Fighter Remix (Europe) (Track 02).bin" size="1615824" crc="b26f598f" md5="672f5f34622f71594527b8e80a822cf6" sha1="feb30fcc0ba30a654c3f8fad74cb6a3553de7f06"/>
		<rom name="Virtua Fighter Remix (Europe) (Track 03).bin" size="1357104" crc="819d1f91" md5="23616afdbf3b23bacc80108d61420b01" sha1="ef871b216f6bb7fb7479463882609d61176ac266"/>
		<rom name="Virtua Fighter Remix (Europe) (Track 04).bin" size="1225392" crc="7ab6a048" md5="0c0a7545a5aca5d701b70df5b92cee6d" sha1="3d700a860329f03b030b6f7fc67f7212e8d9e968"/>
		<rom name="Virtua Fighter Remix (Europe) (Track 05).bin" size="3186960" crc="f9da53fd" md5="102f4e0a2d2ce249f7a9d45c3e68d9a3" sha1="f07b216763cc9bec43fe1e576b24a102a09ac753"/>
		<rom name="Virtua Fighter Remix (Europe) (Track 06).bin" size="53698512" crc="4263ddd4" md5="9a7c6d6b4107a95e51b23419466c9cf8" sha1="772f64f1f3f9a7f0a177f665e7a4ef75853895fc"/>
		<rom name="Virtua Fighter Remix (Europe) (Track 07).bin" size="54742800" crc="6efcc9ee" md5="0440f8cbc1cdeea592b2df30627626e9" sha1="c00fe43034026d88e6d94a8b072b00533576f301"/>
		<rom name="Virtua Fighter Remix (Europe) (Track 08).bin" size="53750256" crc="90498894" md5="4009ccfbd0627e966d43769ede7e0e21" sha1="96a790d413ffe2ac66637240df91b0bd5323123f"/>
		<rom name="Virtua Fighter Remix (Europe) (Track 09).bin" size="54552288" crc="ae021df1" md5="89b3a5d2524ed92728dfc4eae3340cbd" sha1="6d24472174af00c6620a360c94c65f82175f4dd6"/>
		<rom name="Virtua Fighter Remix (Europe) (Track 10).bin" size="54060720" crc="abfbe4ec" md5="f7a9a5b2a81b183f09bf6a252189e96e" sha1="ec8713c6852f733fe7c4cb4036b978d7701495fb"/>
		<rom name="Virtua Fighter Remix (Europe) (Track 11).bin" size="54091296" crc="def981ce" md5="d6d5b0035a66e1b9ab853601a15a0e15" sha1="366846d8ce0b9b1831c34a1f7579de6e9b1fbfb9"/>
		<rom name="Virtua Fighter Remix (Europe) (Track 12).bin" size="51967440" crc="8f1429d5" md5="b53120cbab0ec9e0247babbe84f44ef8" sha1="305ca9d9baec2e74c1e371e0f525be5d67aa17df"/>
		<rom name="Virtua Fighter Remix (Europe) (Track 13).bin" size="54879216" crc="f812fb36" md5="d8a6cffd9a4d076489c4d0c7e0c2dec8" sha1="75ccfeeef1320d9ba977f6d66cfec46a7af57d4c"/>
		<rom name="Virtua Fighter Remix (Europe) (Track 14).bin" size="55050912" crc="638c6a86" md5="81788bb31c37e8907d2d859aa80df29d" sha1="e5a64a3249bf0e323400e8055ac6fd73a629e174"/>
		<rom name="Virtua Fighter Remix (Europe) (Track 15).bin" size="53698512" crc="2ffa6002" md5="7fb3fc39a33441e7e1f127e8d89a4ae0" sha1="fb22ed204f05b0519b0eee2dd8d9a4e8ae375a97"/>
		<rom name="Virtua Fighter Remix (Europe) (Track 16).bin" size="8749440" crc="d7401273" md5="e3dfb55fc5c95d9eb2429bebbe0570bd" sha1="a9a9b108b6c62ed3a51b498c6da1d52429fd8668"/>
		<rom name="Virtua Fighter Remix (Europe) (Track 17).bin" size="1641696" crc="42629568" md5="2ebd24955b9966588453cbffeb9fea81" sha1="bde7b4b4055274fafc61656fa1481fa02ff05874"/>
		<rom name="Virtua Fighter Remix (Europe) (Track 18).bin" size="1599360" crc="15c546e7" md5="3623b0d3f2743d5c735bbd981530af68" sha1="b5ef1a4aaaf65a3b4be89b6e298d934f13e7a58a"/>
		<rom name="Virtua Fighter Remix (Europe) (Track 19).bin" size="2542512" crc="3368c29f" md5="71cd5fbdf26ddfb9ba7b7eaeda84273b" sha1="b93cfc1a84dd3952bd699605fca478afa3d63555"/>
		<rom name="Virtua Fighter Remix (Europe).cue" size="2361" crc="d852bd74" md5="b24b7e671d9632c9e5d8df6a09a79e0e" sha1="c9356db1d33bc1e9d94654ded7418e1621bb8615"/>
	</game>
	<game name="Virtua Racing (Europe)">
		<category>Games</category>
		<description>Virtua Racing (Europe)</description>
		<rom name="Virtua Racing (Europe) (Track 01).bin" size="148260672" crc="cb0e77cd" md5="cd66258ec5045f1fb2fe1dc5e66471f8" sha1="d92d09e2283dd0b053398620860fbb41b3fe14e1"/>
		<rom name="Virtua Racing (Europe) (Track 02).bin" size="7227696" crc="ada48215" md5="fd7499afe47f8322878ad587a506aaa5" sha1="6e3082ed009a5d8f99123226bb4135347cab79b5"/>
		<rom name="Virtua Racing (Europe) (Track 03).bin" size="7345296" crc="93cbcb50" md5="347a660f60e2562ad8fbb80091388b3a" sha1="5ae62722f578ad6e2474b0aa38a1252683e791d1"/>
		<rom name="Virtua Racing (Europe) (Track 04).bin" size="5155584" crc="1fa4d8c6" md5="097d7060864ca17c61596cf721ed030d" sha1="bb39a9f18bc6702118b0931f42707f33f502502b"/>
		<rom name="Virtua Racing (Europe) (Track 05).bin" size="6014064" crc="1320980d" md5="0acfd9c86ee9b95db96979b4e5bf806b" sha1="40de7fb6f594d35ea056174f727a4123b6cb6741"/>
		<rom name="Virtua Racing (Europe) (Track 06).bin" size="4315920" crc="04653523" md5="b8ef0cbc986eca35012aa0d080da78bb" sha1="0715d3e8ac4d92d835c4ef83d9a659d91604ec2a"/>
		<rom name="Virtua Racing (Europe) (Track 07).bin" size="2928240" crc="02aa7442" md5="a7999e3f18b228db2e0ff27e6519252d" sha1="e97d8738e62dc6e5578b4ae14b69fbeea1cd3227"/>
		<rom name="Virtua Racing (Europe) (Track 08).bin" size="3386880" crc="86795310" md5="d20136d7f87b92f150c085e70e0e6d5c" sha1="753f0e12d9686c0749a529978f872e7babdbfbcf"/>
		<rom name="Virtua Racing (Europe) (Track 09).bin" size="3438624" crc="0d234971" md5="9ec8bd6ccc28b63b593c0750561132ff" sha1="9c7e66ef424ecaf025d5f4fc44caf1f0dc67b5d9"/>
		<rom name="Virtua Racing (Europe) (Track 10).bin" size="1382976" crc="c49760ac" md5="aab8a7ae554de3df0519169ea6af8003" sha1="8123aaec396841a81f33ab742428a8a50427b023"/>
		<rom name="Virtua Racing (Europe) (Track 11).bin" size="1430016" crc="8031b811" md5="163157402c7bff7e8e255cbedd2129f1" sha1="e6ab014123f0d10ba586358064f6fd07a195796c"/>
		<rom name="Virtua Racing (Europe) (Track 12).bin" size="2279088" crc="01459065" md5="8201cdba69d12a4d1b7ba0e01d041ac2" sha1="74c4876fb88c346fce9a8a7b365cfd44895d0019"/>
		<rom name="Virtua Racing (Europe) (Track 13).bin" size="1067808" crc="11627c19" md5="f4afed9d53aa97e280795a2a68578fd9" sha1="cc6d3d74b5accd1b3a9292869c9a3245683116cc"/>
		<rom name="Virtua Racing (Europe) (Track 14).bin" size="2290848" crc="55bbbd59" md5="05e7367c2762fe22c3b2198f47ed2824" sha1="4aca168bc32ad64ec48c383ae6d459efd7d5c7de"/>
		<rom name="Virtua Racing (Europe) (Track 15).bin" size="2474304" crc="6bd3db2c" md5="88c6d5f4f45d5b3681c13ff51f6b1df2" sha1="6c66f8dcf42c99521cd5c735d71a9ccb26298322"/>
		<rom name="Virtua Racing (Europe) (Track 16).bin" size="1970976" crc="686d04be" md5="c9377122f2f9aef94031d3355410eb2b" sha1="ad74d1b901b1066bcdf9ab127f5512bc6f1da3e0"/>
		<rom name="Virtua Racing (Europe) (Track 17).bin" size="2587200" crc="2d601467" md5="e321a3ee4b8e7b82a2e438c16fb99f93" sha1="e196902c45a8c47b72673e340a943a101bbf72b0"/>
		<rom name="Virtua Racing (Europe) (Track 18).bin" size="2671872" crc="3220749d" md5="cde1a459aca02e4a2b9348eca9c34d97" sha1="84df960185848c3d997304b06ea4cd08ea903b90"/>
		<rom name="Virtua Racing (Europe) (Track 19).bin" size="3151680" crc="86a988de" md5="c06bbaf94bcffc3d03242b11f851dc3d" sha1="4698af3ebda93e483ce449e88a07e5fb21391999"/>
		<rom name="Virtua Racing (Europe) (Track 20).bin" size="6126960" crc="98618540" md5="00490819d9edf68d47cac51c8204e0d7" sha1="bd0c42a6fbe81521e7c0b9ded15cc1f8b10372cf"/>
		<rom name="Virtua Racing (Europe) (Track 21).bin" size="3833760" crc="bdba764c" md5="2e9ccd802852e70acba2b72c8e5234fe" sha1="8d124c1a044a8fec57b9436327a686bea5c8c492"/>
		<rom name="Virtua Racing (Europe) (Track 22).bin" size="1832208" crc="cb05f2e4" md5="af5537b635b8eacaa88dc1411d165815" sha1="3847ba13615c4fa60eec1eafe274c22a19d9b211"/>
		<rom name="Virtua Racing (Europe) (Track 23).bin" size="4508784" crc="f05833f1" md5="b56ecd633407e489a9e7a0238410d076" sha1="83106b94a28aba4b7519dc5ba9d6e78ff8e91058"/>
		<rom name="Virtua Racing (Europe) (Track 24).bin" size="1930992" crc="0d4b3ec1" md5="b40815b63adb3fb115c0956492c3f021" sha1="04a5ec1997bb5a99a2a1ca2dd8a9e302dbe678bc"/>
		<rom name="Virtua Racing (Europe) (Track 25).bin" size="1058400" crc="29b1d8b3" md5="285d2024bc8ae8e65f88e8339b087852" sha1="248ceb85b07e747d70af24c377c4c834e7a3bb9a"/>
		<rom name="Virtua Racing (Europe) (Track 26).bin" size="1728720" crc="ee92c1f3" md5="d657e7207f75454564548312461428b5" sha1="6539185ff4a2ea094beddcb807441c005beaa7a9"/>
		<rom name="Virtua Racing (Europe) (Track 27).bin" size="4108944" crc="915f4d4f" md5="407059cbbc18209987f53aba3ecc9e2c" sha1="4cf532ca956e348171524224fbb567c6d0897b84"/>
		<rom name="Virtua Racing (Europe) (Track 28).bin" size="4362960" crc="deba4a8d" md5="3368b1e60a1d450cbcaa7e424febc711" sha1="ccdee596377b5c04ac290c15ed1998dccab687cf"/>
		<rom name="Virtua Racing (Europe) (Track 29).bin" size="4315920" crc="15c92ced" md5="f95989196d66441bbf4ec3a2599cf08b" sha1="ba9aaac21190419577f0364c793eccd676f68942"/>
		<rom name="Virtua Racing (Europe) (Track 30).bin" size="4497024" crc="bdf0e6af" md5="d9e0a6ee535c2bf6acae08ec2d2d2dc5" sha1="8e0e5d7696276334322cc42dfa9be085712f33fe"/>
		<rom name="Virtua Racing (Europe) (Track 31).bin" size="3951360" crc="d675e2a3" md5="c9645095e8851c0665bb366b01bbdebf" sha1="eabdf8bb4655b5a8a8ccc4fbb2ba5cec2dacf6aa"/>
		<rom name="Virtua Racing (Europe) (Track 32).bin" size="4527600" crc="a668e406" md5="dd5d766df038f954ddfe272568b76bc4" sha1="b04c1dd4c76188ccb03778cc1bd21f140b41c530"/>
		<rom name="Virtua Racing (Europe) (Track 33).bin" size="12296256" crc="527e2629" md5="7873939c1f9974f5b7a45112705100c2" sha1="4467bb9bee3f114ca4f5cb86c0698ad2aebbe99c"/>
		<rom name="Virtua Racing (Europe) (Track 34).bin" size="11595360" crc="dd574209" md5="c85981c057a1a589f2874142713583e8" sha1="ae1e50f9bb1e00fb72cecbf26158344bb92dd0d8"/>
		<rom name="Virtua Racing (Europe) (Track 35).bin" size="11164944" crc="36a97a11" md5="76c33e03c91f9a8654f46196bea44ffe" sha1="0db15489de97632b89b316fc9e055fffe240f6a5"/>
		<rom name="Virtua Racing (Europe) (Track 36).bin" size="4805136" crc="8293147d" md5="4d78de98a6b83ae8397e4154919b41cf" sha1="742891240db7db6704dd506d1c6049902ce49d0d"/>
		<rom name="Virtua Racing (Europe) (Track 37).bin" size="3132864" crc="5407fe45" md5="00b80066d99119e3f4c39a901f85384c" sha1="e337ffba232b252456b9cc7ee41565f34a2b9adb"/>
		<rom name="Virtua Racing (Europe) (Track 38).bin" size="2765952" crc="f3681077" md5="abfd52cac1788ac005df2982a971b10e" sha1="439de45ff3c4b6ad9812b31de446717d5e24b6a1"/>
		<rom name="Virtua Racing (Europe) (Track 39).bin" size="3081120" crc="b427a5d0" md5="5f4e67cb09ad22b85301e412faa4e4d0" sha1="7f22d4979c067d334c8328798cbaf87cac09bce6"/>
		<rom name="Virtua Racing (Europe) (Track 40).bin" size="3123456" crc="07b0b182" md5="b8d0a0017cec87192416520106b33a27" sha1="d4d33e45b5b78c058120a9ec50f1f5871f00d28f"/>
		<rom name="Virtua Racing (Europe) (Track 41).bin" size="2533104" crc="a6e11fff" md5="667acdbfef99b8b939ecd3586bed30e0" sha1="1f7421a2b95854b042ffa77e16aa3241fc9cd236"/>
		<rom name="Virtua Racing (Europe).cue" size="4802" crc="7228f37d" md5="1dec01a949f865a7ed8c4de9fa293eaf" sha1="5b7fcb6b316cd65412820d5d5297ba24d6e50bf6"/>
	</game>
	<game name="Virtual Casino (USA)">
		<category>Games</category>
		<description>Virtual Casino (USA)</description>
		<rom name="Virtual Casino (USA) (Track 01).bin" size="96678960" crc="05d78d2d" md5="76b78488f3c960e93ec7578b959549a1" sha1="775d94bce906c864e06aea5300c1c7466d04e442"/>
		<rom name="Virtual Casino (USA) (Track 02).bin" size="16355808" crc="afc945f7" md5="b0d7d7eac8099bb09230af13aa7d4e25" sha1="2efcf102115b504ab319c8fe6c0f54d92af2ea20"/>
		<rom name="Virtual Casino (USA) (Track 03).bin" size="18832464" crc="2802bf69" md5="af817d2fd3a556506a2204eade5b8207" sha1="a1de6aab97dd07f72ba19045817b53cec7dbdb5e"/>
		<rom name="Virtual Casino (USA) (Track 04).bin" size="15036336" crc="1045d3e3" md5="51440999e0b6ba77ddf21478559dcfa2" sha1="680417bd893836f6181761e6de9f894a5f2b8a2d"/>
		<rom name="Virtual Casino (USA) (Track 05).bin" size="17574144" crc="50d57112" md5="529db2c87f00107bb487ec0636ee41f0" sha1="92fcaa66da500954dfe90d7e1395f70572ee8965"/>
		<rom name="Virtual Casino (USA) (Track 06).bin" size="16609824" crc="1845f0c1" md5="12ee6688e50f6975ebb8efa6820d2b43" sha1="f559c2f4cf4ff51b56dab9233f551f37f908d927"/>
		<rom name="Virtual Casino (USA) (Track 07).bin" size="17698800" crc="5c5b2a64" md5="a891bdf8cd12d3cc9ee7af5b302ba332" sha1="f267e84c6bff34687418b252b7dca916350088d9"/>
		<rom name="Virtual Casino (USA) (Track 08).bin" size="16282896" crc="23b6babb" md5="8286265ad105772166b5a968d79417fc" sha1="0c513213a9217a5bb198f6c56a17fc06f25128e0"/>
		<rom name="Virtual Casino (USA) (Track 09).bin" size="18439680" crc="dbd10b08" md5="befabec825fd2b298a03a5dff483aff4" sha1="f0769d3a8073e9ed5dbb0feb2638214bf7bb9fca"/>
		<rom name="Virtual Casino (USA) (Track 10).bin" size="18322080" crc="bbe531b4" md5="47cc47369ab4cc03ca3a19f3ce0f42a1" sha1="ce04bf38c4c9dddebb06b9be8996b4ed481c8ec2"/>
		<rom name="Virtual Casino (USA) (Track 11).bin" size="15280944" crc="34306f5f" md5="8bad94891d3d8a027a05afa3cd7915ea" sha1="c944d1ca1aab876a470bb4de4edbd60809ec4f37"/>
		<rom name="Virtual Casino (USA) (Track 12).bin" size="11774112" crc="74f9a6a5" md5="52b5e23e41e6f17716fd1cc7427452f4" sha1="e3fb1e1eb22b6eb92156b6ce527d3ff6bfb6be85"/>
		<rom name="Virtual Casino (USA) (Track 13).bin" size="2476656" crc="64bad548" md5="e21a47c9e3ba3278d7f3d2576d65346f" sha1="b4d846fd0f6474e79b107303546a8b775128e104"/>
		<rom name="Virtual Casino (USA) (Track 14).bin" size="6914880" crc="8ea055ea" md5="d2d1c10d94878b7c54fc7411a503cf42" sha1="397fdbca94650eea48265cc6602c0645bb00faf8"/>
		<rom name="Virtual Casino (USA) (Track 15).bin" size="1726368" crc="1651f3d6" md5="6e417cf4d28bec9a072aa09ceb84f30c" sha1="0ff1ce93f2b43201af3a411b7d4bf85f57a6e89f"/>
		<rom name="Virtual Casino (USA) (Track 16).bin" size="3321024" crc="5d1c4913" md5="95566a1f39206f475da4114c8af58ef1" sha1="f2e811149bb1466ef06c11d2e15c02a8250e60ed"/>
		<rom name="Virtual Casino (USA) (Track 17).bin" size="3676176" crc="c953f834" md5="4ad8378b74eb106ece8118d27c69b0ed" sha1="a428cc2110ce15357d318d04e4eea4b3789920a1"/>
		<rom name="Virtual Casino (USA) (Track 18).bin" size="2669520" crc="b561dca2" md5="193cb33587398e3fa180ccee6078d714" sha1="42718284ec04fb1bd38c017b6af41a233840bd56"/>
		<rom name="Virtual Casino (USA) (Track 19).bin" size="12223344" crc="4f6e922f" md5="08b49e2e0e16ea5384201befb329e9ef" sha1="9da0e953c5f341b0824b3019925fe4709ca7032c"/>
		<rom name="Virtual Casino (USA) (Track 20).bin" size="16416960" crc="f853ca60" md5="dead85492173fc2322b55fe66cbe0370" sha1="a608106625ba2ca15ec9a5ff4f617dad765a618d"/>
		<rom name="Virtual Casino (USA) (Track 21).bin" size="14408352" crc="0a4880af" md5="17e69e23a70657ec3d6a80075cc39bd0" sha1="3b1b07d5602d560f5db226e56267278efc128fc5"/>
		<rom name="Virtual Casino (USA) (Track 22).bin" size="14274288" crc="c177e6de" md5="feae170f6a8e6c08915d6b776d5cfc27" sha1="15345f919a457a475a7cac1967762a1694a5daf1"/>
		<rom name="Virtual Casino (USA) (Track 23).bin" size="9650256" crc="598e48e5" md5="95349186214d891a219f34240558af06" sha1="836ee8217a177cadc5a2b8321cadfe015d8fd7ec"/>
		<rom name="Virtual Casino (USA) (Track 24).bin" size="15988896" crc="f9c0fc41" md5="e57ce4f7b68454840af90f2254598b0d" sha1="81118d6d0c2746cdcccc50fefd71d3d34c0a9e8a"/>
		<rom name="Virtual Casino (USA) (Track 25).bin" size="15499680" crc="fca65ad5" md5="5f7617423107b125954cab00a2bf91c1" sha1="123d6503256ac9be84cb80cc60cad55ea43e4c1b"/>
		<rom name="Virtual Casino (USA) (Track 26).bin" size="14351904" crc="9654d8e0" md5="a92b919eeea911e3e1c0c0895c5f6fda" sha1="1bd30493522e2d965ac19276633961607d295b8c"/>
		<rom name="Virtual Casino (USA) (Track 27).bin" size="14500080" crc="7402e577" md5="cf5557f6c520d5171bc81aea400ab031" sha1="82b59c883483dbd3ada0a72469c675e6c22efd3e"/>
		<rom name="Virtual Casino (USA) (Track 28).bin" size="12077520" crc="a22a9622" md5="bc4579ed6b716ff95590a3ae5e4dc749" sha1="68f1ecb193149ef8ea905bd55989961a38661395"/>
		<rom name="Virtual Casino (USA) (Track 29).bin" size="17383632" crc="001a85c1" md5="704a943fd4e479edaaf41d3fc712aa41" sha1="1a8c700fde5598cfbfa6793fc466aee889917ec2"/>
		<rom name="Virtual Casino (USA) (Track 30).bin" size="5360208" crc="143439b8" md5="31655ce433dfa846bb482464c3d2e31d" sha1="b0246aac2985dccad1e53e561d33687a56290224"/>
		<rom name="Virtual Casino (USA).cue" size="4352" crc="6b6c3666" md5="fc244a52e3f89f708d0eacd144d7f766" sha1="5392ff04cc9c0251d61e20abe64abc2ef692fdbb"/>
	</game>
	<game name="Virtual Golf (Europe)">
		<category>Games</category>
		<description>Virtual Golf (Europe)</description>
		<rom name="Virtual Golf (Europe) (Track 01).bin" size="26662272" crc="2a56560c" md5="162b88d429b2f83e86e7e6840b8eeb30" sha1="2259181babfa6e21c6bb70b38e5b08e94ef543d4"/>
		<rom name="Virtual Golf (Europe) (Track 02).bin" size="27102096" crc="2faea490" md5="26465b360704b5a529da2ea0501451d4" sha1="b0321119fcbadc36585170b5d45183ed875bc54c"/>
		<rom name="Virtual Golf (Europe) (Track 03).bin" size="25686192" crc="736ec64a" md5="36bd9b97a83939069e481ad9e56e53a2" sha1="2ff6bf2147a9bc85be3414eff499723b1c3013e5"/>
		<rom name="Virtual Golf (Europe) (Track 04).bin" size="25265184" crc="5acbed57" md5="e3cde97a38d6c7fc74f98f777ba1b5c3" sha1="22bb9d4e85cc11f52b79c11d39a429023b1d7522"/>
