<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="VR Stalker (USA, Korea).cue" size="112" crc="e8f6f5f9" md5="713f5da653e55ec0b2b213b83688c020" sha1="529c8b1fc65d19a5f3a22cd214f93cbd61b5b547"/>
	</game>
	<game name="Virtual Horror - Norowareta Yakata (Japan) (En,Ja)" id="16133">
		<category>Games</category>
		<description>Virtual Horror - Norowareta Yakata (Japan) (En,Ja)</description>
		<rom name="Virtual Horror - Norowareta Yakata (Japan) (En,Ja).bin" size="579085920" crc="7fc0525a" md5="7b02a3ac2b290c10aaf8881864251b69" sha1="562a04b2030ad97906748cec7a67b2ec30b52d39"/>
		<rom name="Virtual Horror - Norowareta Yakata (Japan) (En,Ja).cue" size="116" crc="57992f52" md5="ac7e043d11bdacafe96cc8a87c8cf5b7" sha1="88c818f6d3a7c3477273a7ba8e676befcafaff5b"/>
	</game>
	<game name="Virtuoso (Europe) (En,Fr,De)" id="64077">
		<category>Games</category>
		<description>Virtuoso (Europe) (En,Fr,De)</description>
		<rom name="Virtuoso (Europe) (En,Fr,De).bin" size="381240384" crc="207dc765" md5="6661b5b5a7b9af639f8925fdc4397bf8" sha1="77f7dae22bd9392466e790350e3e407f3a54709a"/>
		<rom name="Virtuoso (Europe) (En,Fr,De).cue" size="117" crc="a722d32b" md5="581ee090c5463861372099a2c2d4afbd" sha1="86d0300d3e1e5514e5258d933c6412a5317ac959"/>
	</game>
	<game name="Waialae Country Club (USA, Canada)" id="19369">
		<category>Games</category>
		<description>Waialae Country Club (USA, Canada)</description>
		<rom name="Waialae Country Club (USA, Canada).bin" size="458310720" crc="2a6d27e4" md5="fe36e6f686e82caad3e75eae4876653e" sha1="72b460207b6f96f05ed0a6ca2c45d09b773d008c"/>
		<rom name="Waialae Country Club (USA, Canada).cue" size="123" crc="2f5c6def" md5="65aff896f5a5b3f72042da84576ffe6c" sha1="f32a43bf75f3b48dbbf569507c598b1ab50dffb6"/>
	</game>
	<game name="Way of the Warrior (Europe)" id="118046">
		<category>Games</category>
		<description>Way of the Warrior (Europe)</description>
		<rom name="Way of the Warrior (Europe).bin" size="371604240" crc="5e79149e" md5="2146743fecc7e14bc2aae1a7eaaf6b8f" sha1="408f24519cc002a6c2f880e3d3b59c12d37e7213"/>
		<rom name="Way of the Warrior (Europe).cue" size="116" crc="b4d5d86a" md5="5b7ca203c59e2ac3a52e59aa97ea766b" sha1="bc8f8f0fd4ca0893a023ade320299ddc0baa2dee"/>
	</game>
	<game name="Who Shot Johnny Rock (USA)" id="88188">
		<category>Games</category>
		<description>Who Shot Johnny Rock (USA)</description>
		<rom name="Who Shot Johnny Rock (USA).bin" size="500811360" crc="3cd0a61d" md5="9c957911fa1223d6eeed8ffd64559bc3" sha1="403312297eb278b8bfb3643b586450ab70363af3"/>
		<rom name="Who Shot Johnny Rock (USA).cue" size="115" crc="b51cf745" md5="8f3cd3a6c5630e26365531a313636588" sha1="c325209e0171bc14e9d28596eb3fd74bcf0f975b"/>
	</game>
	<game name="Wicked 18 (USA)" id="74054">
		<category>Games</category>
		<description>Wicked 18 (USA)</description>
		<rom name="Wicked 18 (USA).bin" size="467944512" crc="8d9c309c" md5="08c0df0a316ebab587cb43f7f2f66e40" sha1="2344a666f4854beda291eb11f7bc0338321d4a0e"/>
		<rom name="Wicked 18 (USA).cue" size="104" crc="d66f58e4" md5="b60ec63fb14fe630c98355a5dfa9d08e" sha1="80533a9b15ff573ac3dc2b4b18200f661e565c3b"/>
	</game>
	<game name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 1)" id="57566">
		<category>Games</category>
		<description>Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 1)</description>
		<rom name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 1).bin" size="771060864" crc="8f9d3bc9" md5="41b3ad46d21ae7f13a481fe5a9644627" sha1="c4d8f8cbb11c659d052fedc953476a5f0c16a15b"/>
		<rom name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 1).cue" size="151" crc="1ae794ed" md5="6884acbe45f91c6e47c58b70b8d708a9" sha1="500986c3e07d71786079c0a3b970b4381f011bc8"/>
	</game>
	<game name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 2)" id="19213">
		<category>Games</category>
		<description>Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 2)</description>
		<rom name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 2).bin" size="771060864" crc="92bdf6bd" md5="8e0e89a6f986e9bd5a2cd73a0154be2d" sha1="8fb5d8ddc8be389c5b04d6714a56341e9bccb58a"/>
		<rom name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 2).cue" size="151" crc="1bbab23c" md5="3b3441f4ee7340bf578df62d7ae513b4" sha1="fcfab3e765e5d3c463c2322a917a67aa11f842f7"/>
	</game>
	<game name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 3)" id="19212">
		<category>Games</category>
		<description>Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 3)</description>
		<rom name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 3).bin" size="771060864" crc="406ff629" md5="ca461cec83df80a1135a4c13e13f5a49" sha1="95f2d6a6e4348c1e21a6bf98ec30b37b8565d59f"/>
		<rom name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 3).cue" size="151" crc="ada1524c" md5="93819cc8906aad6790385fd758cf3b6a" sha1="86923bee683823e624d866f4538ea8a3ed96162a"/>
	</game>
	<game name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 4)" id="19211">
		<category>Games</category>
		<description>Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 4)</description>
		<rom name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 4).bin" size="771060864" crc="2979176b" md5="95a1a031aae6b92bc536d88d640e7ae9" sha1="d4af53cb6b8d6e16b152b7692fba2e9a85119681"/>
		<rom name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 4).cue" size="151" crc="1900ff9e" md5="4fcfeb53af1a9004f911dbf28937d1c7" sha1="8767c4f91d19ed54a03590b84c8e06b99dc4082f"/>
	</game>
	<game name="Wolfenstein 3D (Europe)" id="59826">
		<category>Games</category>
		<description>Wolfenstein 3D (Europe)</description>
		<rom name="Wolfenstein 3D (Europe).bin" size="133170240" crc="99dfbe2e" md5="653a41171331beb9493814f3c59f5390" sha1="3089ecb3a1fca6783aa7b839398fa49347879525"/>
		<rom name="Wolfenstein 3D (Europe).cue" size="112" crc="5df0ef1f" md5="bfcece5e786550499e841d1b18edbbc3" sha1="9daaf8499d3e05d0d8e48de68dc2aabdb9054419"/>
	</game>
	<game name="World Cup Golf - Hyatt Dorado Beach (USA, Europe)" id="60575">
		<category>Games</category>
		<description>World Cup Golf - Hyatt Dorado Beach (USA, Europe)</description>
		<rom name="World Cup Golf - Hyatt Dorado Beach (USA, Europe).bin" size="771060864" crc="a596bf93" md5="47ebb4188396ec06254881f413a9fea7" sha1="88d8ff6aa790bd19e68867557665f8e2bee9b2b7"/>
		<rom name="World Cup Golf - Hyatt Dorado Beach (USA, Europe).cue" size="138" crc="1017c139" md5="ac0066adfaba2d153931195cc6b7e8be" sha1="1e771d635b5e71f51073436c76d79b707a0d4e58"/>
	</game>
	<game name="Zhadnost - The People's Party (USA, Europe)" id="46907">
		<category>Games</category>
		<description>Zhadnost - The People's Party (USA, Europe)</description>
		<rom name="Zhadnost - The People's Party (USA, Europe).bin" size="746976384" crc="7dec8785" md5="a5730c26cf746b5adbc7d0728ee07a69" sha1="53c35837c612d7d25a6e8da05e9710d61cf83018"/>
		<rom name="Zhadnost - The People's Party (USA, Europe).cue" size="132" crc="9885aed7" md5="85c3d5ff5c49a953271ab4a8480c559a" sha1="cca5a60b40641e7316ba65ca26a8488b0b7e63a4"/>
	</game>
</datafile>
